Hierarchical Agglomerative Clustering Results (k=3)
==================================================
r-prime.txt
Linkage criterion: average
==================================================

Cluster Centroids:
Cluster 1: (45.11, -1.73, 57.23)
Cluster 2: (43.32, -6.22, -53.67)
Cluster 3: (-44.86, 5.85, -3.78)

Cluster Assignments:

Cluster 1 (139 points):
(-13.0, 93.0, 100.0)
(-54.0, 97.0, 96.0)
(-43.0, 93.0, 81.0)
(-36.0, 72.0, 84.0)
(-25.0, 73.0, 64.0)
(-15.0, 39.0, 71.0)
(12.0, 48.0, 62.0)
(15.0, 37.0, 79.0)
(5.0, 28.0, 71.0)
(9.0, 31.0, 59.0)
(-10.0, 65.0, 91.0)
(1.0, 57.0, 84.0)
(4.0, 72.0, 84.0)
(-9.0, 38.0, 99.0)
(19.0, 33.0, 99.0)
(9.0, 49.0, 100.0)
(21.0, 71.0, 93.0)
(30.0, 69.0, 100.0)
(30.0, 88.0, 87.0)
(21.0, 94.0, 96.0)
(43.0, 99.0, 73.0)
(54.0, 82.0, 60.0)
(56.0, 96.0, 47.0)
(38.0, 36.0, 21.0)
(55.0, 24.0, 14.0)
(61.0, 32.0, 20.0)
(52.0, 22.0, 46.0)
(59.0, 46.0, 33.0)
(58.0, 40.0, 64.0)
(67.0, 47.0, 48.0)
(64.0, 39.0, 54.0)
(66.0, 70.0, 38.0)
(92.0, 59.0, 49.0)
(88.0, 69.0, 49.0)
(88.0, 65.0, 46.0)
(96.0, 86.0, 46.0)
(86.0, 84.0, 40.0)
(93.0, 48.0, 64.0)
(91.0, 46.0, 68.0)
(70.0, 24.0, 80.0)
(80.0, 31.0, 68.0)
(86.0, 69.0, 79.0)
(98.0, 69.0, 77.0)
(77.0, 83.0, 68.0)
(73.0, 74.0, 82.0)
(76.0, 61.0, 96.0)
(54.0, 59.0, 72.0)
(69.0, 50.0, 78.0)
(65.0, 57.0, 75.0)
(76.0, 8.0, 43.0)
(53.0, -18.0, 53.0)
(83.0, -3.0, 62.0)
(68.0, -4.0, 68.0)
(65.0, -9.0, 62.0)
(100.0, -2.0, 67.0)
(100.0, -16.0, 80.0)
(94.0, -9.0, 84.0)
(85.0, -38.0, 94.0)
(100.0, -36.0, 98.0)
(72.0, -22.0, 80.0)
